,Jurisdiction,Takers,Passers,Pass Rate,Poverty Rate,Num Lawyers,Num Complaints,Complaints Per Lawyer,No HS,HS,Some Coll,Percent with BA,"Asian, Hispanic","Asian, Not Hispanic","Black, Hispanic","Black, Not Hispanic","Multiracial, Hispanic","Multiracial, Not Hispanic","Native, Hispanic","Native, Not Hispanic","Pacific, Hispanic","Pacific, Not Hispanic","White, Hispanic","White, Not Hispanic",Unemployment Rate,Year
57,Kansas,215,155,0.7209302325581395,0.147,11248,497,0.044185633001422475,0.09300000000000001,0.26,0.318,0.32899999999999996,0.0007661008284882323,0.02984392155677185,0.0037659180636269067,0.05793577395422084,0.004078542168525693,0.024665354790569333,0.003866919697517284,0.007888090189649463,0.0002882325538572318,0.0008348094229714818,0.10429346265206929,0.7617728741217324,0.04,2016
58,Kentucky,564,394,0.6985815602836879,0.14400000000000002,18447,1142,0.06190708516289912,0.14300000000000002,0.33,0.29100000000000004,0.23600000000000002,0.00037042194303883887,0.014801556132668738,0.002175890939127778,0.08062963618887194,0.0013753379198960295,0.017336828458138942,0.0008773862811394395,0.00209319942264648,0.00024784923196029366,0.000587402679745896,0.030623124513595883,0.8488813662891698,0.051,2016
59,Maine,189,129,0.6825396825396826,0.12,5319,240,0.04512126339537507,0.077,0.318,0.29600000000000004,0.309,0.00022759417929764286,0.01205122446419598,0.000753389312988567,0.014747802364125148,0.0010681152572978487,0.015956380035709,0.0005265462695961968,0.006500330124230368,6.609995966400189e-05,0.00028618277990891724,0.013342427085359836,0.9344739081676265,0.038,2016
60,Maryland,1868,1115,0.5968950749464668,0.078,39814,1815,0.04558697945446325,0.1,0.248,0.256,0.396,0.0011788471151727136,0.06351915430837221,0.010278474105091464,0.296497623066425,0.00425097899946413,0.023462505682269635,0.0033533094920929624,0.00243565105525723,0.0005798455288845861,0.0004945594298357759,0.07816237773646362,0.5157866734806706,0.045,2016
61,Michigan,1190,779,0.6546218487394958,0.127,41857,2393,0.057170843586496885,0.095,0.29,0.32899999999999996,0.28600000000000003,0.00038460104450287327,0.03105932312829083,0.0031298706375744666,0.13842974438351327,0.002421971563239939,0.021205516748737333,0.0015832257264432362,0.00566258961420405,0.0001325552071333394,0.0002640049500676896,0.0422874225006786,0.7534391744956144,0.05,2016
62,Minnesota,872,618,0.7087155963302753,0.092,26000,1215,0.04673076923076923,0.07,0.249,0.326,0.354,0.0006462367258015219,0.04852352381352458,0.002149474971137536,0.06179047951525546,0.002619712230007402,0.021625481825701138,0.0028882381656654735,0.010675490299749546,0.00021239441842678205,0.0004619080659903845,0.04427092764031793,0.8041361323284223,0.039,2016
63,Mississippi,276,190,0.6884057971014492,0.183,9094,478,0.0525621288761821,0.161,0.303,0.318,0.218,0.00026975124651180846,0.010155163862168493,0.0034164028838617132,0.37357401659606054,0.0012737881441984406,0.011173257276422738,0.0011489528899194027,0.004905054924165093,0.00023963013958120953,0.0003396991503839772,0.024746832096248315,0.5687574507904782,0.057999999999999996,2016
64,Missouri,970,757,0.7804123711340206,0.111,30846,1723,0.05585813395578033,0.10400000000000001,0.307,0.302,0.28600000000000003,0.0004006811086003514,0.019524948929176042,0.0021059168229388705,0.11617945059539504,0.001966770902896026,0.020273084135640166,0.0013053760102248431,0.0042762317576331066,0.00023689305395723932,0.0011893936967062502,0.03485465658310519,0.7976865964037269,0.046,2016
65,Montana,159,117,0.7358490566037735,0.09699999999999999,3939,291,0.07387661843107388,0.068,0.292,0.327,0.312,0.0003487504071156612,0.008278739003073424,0.0005495460960610419,0.00515247502303386,0.002789042512002106,0.023768829399563245,0.005479128296916297,0.061383914632049105,0.000154679932632566,0.0007023045388472406,0.027965363224029382,0.8634272269346761,0.040999999999999995,2016
66,Nebraska,219,169,0.771689497716895,0.10400000000000001,7009,485,0.06919674703952061,0.08900000000000001,0.263,0.335,0.313,0.0008196824543874526,0.024172236169301684,0.0028436998849715785,0.04765073341113844,0.0032949975231106373,0.01794642782176472,0.0063596233448921504,0.008358976834787282,0.0005667458711513758,0.0006118756349652815,0.09245776693730531,0.794917234112224,0.031,2016
67,New Hampshire,278,189,0.6798561151079137,0.066,5200,246,0.04730769230769231,0.071,0.276,0.28800000000000003,0.365,0.0003203440047619509,0.028498696646892252,0.0026901446539428016,0.01323765725724443,0.001758912081960386,0.014907171012294504,0.0007993700397897054,0.00209341082181647,0.0001638969326689051,0.00027787979947955274,0.029857551215928993,0.9053949655332201,0.028999999999999998,2016
68,New Jersey,2069,1196,0.5780570323827936,0.086,75137,3600,0.04791247987010394,0.105,0.275,0.23199999999999998,0.389,0.001679550283192311,0.09379114258456399,0.019909304961081984,0.12928805848654246,0.0066220432435442605,0.014916760297546102,0.00448909667610472,0.0014253462501297794,0.0006946364752688785,0.0003405544939609351,0.16515867122648203,0.5616848350215825,0.05,2016
69,New Mexico,281,185,0.6583629893238434,0.18600000000000003,7100,651,0.09169014084507042,0.147,0.264,0.317,0.271,0.002318765747288,0.014966796230690896,0.00692474290385967,0.018162390097675018,0.01016384350960734,0.014604877535701822,0.02049119586160076,0.08791899140861434,0.0009102948418219283,0.0006267838958133131,0.44454133857326583,0.3783699793940611,0.066,2016
70,New York,14490,8275,0.5710835058661146,0.134,141858,9293,0.06550917114297396,0.135,0.261,0.244,0.359,0.0019499905976684256,0.08477184931739888,0.030691787496304773,0.14519986015687122,0.00783510653361196,0.017041038375977948,0.006737234068345069,0.002910648104854639,0.0008987732554905847,0.00043889431840430515,0.14073135878258244,0.5607934589924898,0.049,2016
71,North Carolina,1827,943,0.5161466885604816,0.145,28487,1375,0.04826763084915926,0.126,0.259,0.31,0.305,0.0010248367568087093,0.028255144272829723,0.007956837700599953,0.21400052861763338,0.0033050419171724707,0.01845562900968489,0.004412105895268321,0.011309049484834148,0.0005648566961713036,0.0006395997631856027,0.07443897400910782,0.6356373958767036,0.051,2016
72,North Dakota,107,62,0.5794392523364486,0.113,3054,176,0.05762933857236411,0.075,0.268,0.363,0.295,0.00042946102641185313,0.01475543254943441,0.0012168062415002505,0.028235736989584245,0.0019736650257013866,0.0187703629475872,0.004293284767123433,0.05130336119528017,0.00010206326862257003,0.0005381517800099147,0.02853795030446666,0.8498437239042779,0.031,2016
73,Ohio,1416,942,0.6652542372881356,0.127,45080,3906,0.08664596273291926,0.099,0.33299999999999996,0.29100000000000004,0.278,0.0003224927520785397,0.022263603443933792,0.0034694616038513475,0.12490990057906015,0.0019106320325036937,0.020092192357643774,0.0008705241452695762,0.0019200867773674036,0.00018118729247909427,0.0003655548173214364,0.03013012307499246,0.7935642411234988,0.05,2016
74,Oklahoma,446,305,0.6838565022421524,0.126,17738,1309,0.07379636937647988,0.122,0.313,0.313,0.252,0.0006879195870139323,0.02202667070096739,0.0033756705687829174,0.07411957881289173,0.005573651329956644,0.05403212311952304,0.009515499330036108,0.08324845765677932,0.0003601326531054055,0.0015174472045275857,0.08452598621970486,0.6610168628167111,0.048,2016
75,Oregon,713,416,0.5834502103786816,0.102,15104,1876,0.12420550847457627,0.096,0.23,0.345,0.32899999999999996,0.0012975626262843596,0.04462031073042971,0.0025053936746817097,0.018786662806823316,0.006061404761299333,0.03122292160149595,0.0068054189071036116,0.01117610470085888,0.0004828879191467138,0.0038988003841587335,0.11044685836787306,0.7626956735198446,0.048,2016
76,Pennsylvania,2200,1444,0.6563636363636364,0.11199999999999999,65322,3900,0.05970423440800955,0.098,0.35100000000000003,0.243,0.308,0.0007333592807227195,0.03396907045107385,0.010178156861748007,0.1078837687344389,0.0035634501682994617,0.01598721667308832,0.0022568752432567756,0.0014409015609506133,0.00042371174145447503,0.00029102800557803676,0.05326352312088419,0.7700089381585047,0.054000000000000006,2016
77,Rhode Island,180,104,0.5777777777777777,0.122,5210,351,0.06737044145873321,0.12,0.282,0.265,0.33299999999999996,0.0013758906857688996,0.03453447770091884,0.022030337727225412,0.058535916046064895,0.006808482451242938,0.020235245133756637,0.005982380271960786,0.004308411480265337,0.001184742186095366,0.0006302222811018481,0.11264040425068841,0.7317334897849106,0.052000000000000005,2016
78,South Carolina,644,404,0.6273291925465838,0.156,12436,1541,0.12391444194274687,0.129,0.295,0.302,0.27399999999999997,0.000508474439528452,0.015892801244380764,0.0049820813688188385,0.2696723738434778,0.0019144940023816208,0.01626392102571053,0.0017242951144501135,0.0036892130001645834,0.0003707163902631078,0.0005907662171276619,0.04580606409722693,0.6385847992564696,0.05,2016
79,South Dakota,113,57,0.5044247787610621,0.10400000000000001,2653,120,0.04523181304183943,0.083,0.306,0.327,0.285,0.0002896884805955068,0.014299023402194216,0.0008146040074345651,0.019526162346059542,0.0023661755095041,0.02052964324284238,0.007323324789454412,0.08415218610514996,0.00024681458546737183,0.0004855178934780694,0.027131064338652786,0.8228357952991671,0.03,2016
80,Tennessee,1094,644,0.5886654478976234,0.115,22442,1086,0.04839140896533286,0.13,0.324,0.28,0.266,0.0005517596272048943,0.01737990162518564,0.0031233777860701383,0.16773537806894664,0.0018617185348803267,0.016666992676809093,0.0017973189928994992,0.002734272142232708,0.00041965028641244897,0.0005141430723095511,0.045003844411910306,0.7422116427751387,0.047,2016
81,Texas,4408,2904,0.6588021778584392,0.134,100294,7559,0.07536841685444792,0.168,0.25,0.289,0.293,0.001734337211497574,0.04707432469466487,0.007714223585596113,0.11836098273257432,0.005178938046693446,0.01421373405348707,0.00678387972376991,0.0032412291715999014,0.0005656218419088922,0.0008268847523555038,0.3691773532021633,0.42512849098368904,0.046,2016
82,Utah,447,318,0.7114093959731543,0.086,9556,865,0.09051904562578485,0.08,0.22899999999999998,0.358,0.33299999999999996,0.0011976193575789613,0.02335768678982783,0.0028439761357166057,0.01076608189441488,0.004742151861947987,0.019756938828377826,0.005833915212625926,0.009545779106785699,0.0007827427094140837,0.009424143322458436,0.122938930946379,0.7888100338344728,0.034,2016
83,Vermont,96,62,0.6458333333333334,0.102,2700,141,0.052222222222222225,0.07400000000000001,0.292,0.261,0.373,0.0002565512773848446,0.017423038625398256,0.0008754812340757821,0.012033858354832864,0.001335670087884847,0.01740219383411074,0.0005884644925014872,0.0032341495405326967,7.215504676448754e-05,0.0002982408599598818,0.01551333505436482,0.9309668615921893,0.032,2016
84,Virginia,1517,1038,0.6842452208305867,0.10300000000000001,31449,3162,0.10054373747972908,0.107,0.24100000000000002,0.27,0.382,0.001192731696841871,0.06457076759793515,0.007025000636139426,0.19070211481282162,0.0037965038728406037,0.025497300509648747,0.0026903346997053305,0.0026323092717261826,0.0004021352406259802,0.0007224641401666044,0.07651972519728051,0.624248612324268,0.040999999999999995,2016
85,Washington,1124,748,0.6654804270462633,0.099,31549,1987,0.06298139402199752,0.08900000000000001,0.222,0.337,0.353,0.0020076024319337785,0.0849856698722962,0.003478244896241431,0.03803135149821701,0.006627761173037509,0.039316244471553664,0.0063740177724564626,0.012899513912088536,0.0007044772207379779,0.00673496124826948,0.10564142452175675,0.6931987309814112,0.053,2016
86,West Virginia,235,149,0.6340425531914894,0.17300000000000001,6856,596,0.08693115519253208,0.135,0.405,0.257,0.203,0.00014691240907405313,0.00827133247370459,0.0009333580189872001,0.034689897396155044,0.0008175757486388757,0.01601290644628713,0.00036209266623084475,0.002091726865255106,7.099856200604798e-05,0.00021026497209483442,0.013352644942198979,0.9230402894993673,0.061,2016
87,Wisconsin,204,124,0.6078431372549019,0.095,25221,1866,0.07398596407755442,0.081,0.309,0.315,0.295,0.0004952683595755694,0.028216091527117286,0.0029433734513985657,0.06362145629339011,0.00248638921475626,0.01614221460312357,0.0026138874703168125,0.008835490525285884,0.00017686918332516838,0.0003603211570189522,0.05796458735951806,0.8161440508551737,0.04,2016
88,Wyoming,82,57,0.6951219512195121,0.124,2800,150,0.05357142857142857,0.071,0.287,0.373,0.26899999999999996,0.0007137783179137818,0.009267136242650393,0.0015319702506782606,0.011007933723030048,0.003623665944900422,0.016798610100733462,0.006004638703217138,0.02111893737750657,0.00029954725571921295,0.0007377420983713188,0.0865965440805183,0.842299495904761,0.053,2016
89,Alabama,766,397,0.5182767624020888,0.162,13841,1176,0.08496495917925005,0.142,0.309,0.299,0.249,0.00032536763876232284,0.014290532376131555,0.00305283469887902,0.26479427779667436,0.0014822075599355501,0.015400803284695043,0.0013585022092585761,0.005583768216792499,0.0005134900377188487,0.0005042582951310148,0.036433174697804036,0.6562607831882171,0.044000000000000004,2017
90,Alaska,100,53,0.53,0.126,3072,227,0.07389322916666667,0.073,0.28,0.355,0.292,0.0016087603082330674,0.06332972826821684,0.003920508314181425,0.033579829660673244,0.007059618764363932,0.06559686359334865,0.008358794105718534,0.14540354197647695,0.000665134513992159,0.013199945924023253,0.05019061781803434,0.6070866567527375,0.069,2017
91,Arizona,971,484,0.4984552008238929,0.161,18643,3221,0.17277262243201202,0.132,0.24,0.33899999999999997,0.289,0.002612717078118026,0.03343735555098745,0.006847096141855602,0.04312558986304388,0.008068559831277874,0.02001346392565142,0.013451716693109945,0.03987800695285979,0.0008459672391059181,0.0018570393446458323,0.28159976536085707,0.5482627220184872,0.049,2017
92,Arkansas,345,218,0.6318840579710145,0.16,9042,616,0.0681265206812652,0.138,0.341,0.295,0.226,0.0005740759559464174,0.0158925415105561,0.002483886390934731,0.15434380252853305,0.0021223817988268593,0.018860211005399245,0.0024135845762483154,0.007516630044196852,0.00037683105407742195,0.003173910363520355,0.06735713488452677,0.7248850098872339,0.037000000000000005,2017
93,Colorado,1103,763,0.6917497733454215,0.085,26590,3477,0.13076344490409927,0.086,0.214,0.298,0.401,0.001686955452579659,0.03215425832852954,0.005222309437916137,0.040080828456035715,0.007823218045273557,0.022422590626857107,0.009544386600937118,0.006419946239097914,0.0005666545198271169,0.001312571444354259,0.19019170920287926,0.6825745716457127,0.027999999999999997,2017
94,Delaware,213,146,0.6854460093896714,0.11599999999999999,3562,151,0.042391914654688376,0.102,0.316,0.268,0.314,0.0006678351168397917,0.039146216175823534,0.010678045991787405,0.21756688541140837,0.003574328794353815,0.02262591931841103,0.0033830708500945314,0.0031019321232871704,0.000642752107756607,0.00036056825557077957,0.07341483221034611,0.6248376136443209,0.045,2017
95,Florida,4415,2446,0.5540203850509626,0.13,87893,3976,0.04523682204498652,0.12,0.28800000000000003,0.3,0.292,0.0011166491195959399,0.02767733787110075,0.013232308762807251,0.15555810918661778,0.004974142577426897,0.01641372601182821,0.0024294953355607166,0.0025270453141831993,0.0004886562254321333,0.0006336216948862774,0.23384819210314559,0.5411007157974153,0.042,2017
96,Georgia,1718,1001,0.5826542491268918,0.154,39100,1991,0.05092071611253197,0.133,0.27899999999999997,0.282,0.307,0.0008842178874252785,0.0409957225179221,0.008884828819067214,0.31322964785938584,0.0030994214400504117,0.018047362571599557,0.002887516534057998,0.0022594864908220967,0.0005418656276986416,0.0006129488690560242,0.0792390827187995,0.5293178986641154,0.047,2017
97,Hawaii,274,185,0.6751824817518248,0.09300000000000001,4879,313,0.06415249026439844,0.08199999999999999,0.27699999999999997,0.317,0.325,0.01163793981015071,0.3643720518143518,0.002259207957354466,0.019550784088380103,0.0443325683291058,0.19345714279696685,0.0017853218879901826,0.002085800758638943,0.007278187971999301,0.09432860172719186,0.03796564571715812,0.22094674714071186,0.024,2017
98,Idaho,192,143,0.7447916666666666,0.111,5205,330,0.06340057636887608,0.094,0.27699999999999997,0.359,0.26899999999999996,0.0010176309806923733,0.014348131092759859,0.001515967433479943,0.007353373522382933,0.004504239643945591,0.019663331809991764,0.0063893020669901586,0.01110661547462763,0.0004115933085523501,0.0017162334846001811,0.11165822036833817,0.8203153608136391,0.032,2017
99,Illinois,2740,1885,0.6879562043795621,0.121,72062,5199,0.07214620743248869,0.111,0.261,0.287,0.341,0.0012330551753259376,0.05576606868798923,0.0052918780971150095,0.1408645612884061,0.0037441618276730856,0.015975565208327398,0.004298594518996578,0.0015099976304556255,0.0003598921591244518,0.0002842201178386625,0.15629617990006595,0.614375825388682,0.049,2017
100,Indiana,792,485,0.6123737373737373,0.11800000000000001,18517,1485,0.08019657611924177,0.114,0.335,0.29100000000000004,0.259,0.0004999941424537231,0.022922380903317743,0.003401131677940691,0.09431730898917075,0.002276933373264777,0.018237094849294345,0.001765674718740153,0.002282941113035924,0.00027575525549565505,0.00036887522194843615,0.06106882496720525,0.7925830847881326,0.036000000000000004,2017
101,Iowa,260,204,0.7846153846153846,0.098,9800,948,0.09673469387755101,0.08,0.311,0.326,0.282,0.00046633031465359456,0.025485508745682863,0.0017090289825086344,0.03694291034680333,0.0020760452642803713,0.01652655536279862,0.0022278811414747496,0.0029873788416545973,0.000216453661409177,0.0010552115993697378,0.053442727316133753,0.8568639684232305,0.031,2017
102,Kansas,176,132,0.75,0.11199999999999999,11248,893,0.07939189189189189,0.09300000000000001,0.26,0.318,0.32899999999999996,0.0007670045703983679,0.030024223730179413,0.003783109947406383,0.05762022994322585,0.0041592206600983665,0.025168820078123766,0.0039343793382514225,0.007860163824750285,0.0002898184010962905,0.0008818317898125566,0.10594392443681375,0.7595672732798435,0.036000000000000004,2017
103,Kentucky,495,300,0.6060606060606061,0.152,18645,1104,0.05921158487530169,0.14300000000000002,0.33,0.29100000000000004,0.23600000000000002,0.0003683515906948998,0.015266151992647343,0.0022837798623083785,0.08133090820229151,0.0014125385084635515,0.01781766057209494,0.0008779794926990019,0.002081860301311601,0.0002524556024030898,0.0006315882152646696,0.03175033488550105,0.84592639077432,0.049,2017
104,Maine,160,101,0.63125,0.127,5390,223,0.04137291280148423,0.077,0.318,0.29600000000000004,0.309,0.00025175856353756745,0.012225275960354021,0.0007942383254458974,0.015134735788378945,0.001075218865108361,0.01632983968374329,0.0005604625164467276,0.006553215466367754,5.844395224979245e-05,0.00029446760556626193,0.013818997581319515,0.9329033456914819,0.034,2017
105,Maryland,1605,888,0.5532710280373832,0.071,39890,2015,0.05051391326146904,0.1,0.248,0.256,0.396,0.0012256244658747503,0.06462840819221138,0.010626560874175862,0.29751614743218147,0.00439651068051292,0.023953048107959868,0.0034638873228961856,0.0024396284911953584,0.0005881602983332304,0.0004945327487255697,0.08041145655914107,0.5102560348267924,0.042,2017
106,Michigan,1094,700,0.6398537477148081,0.111,42078,1944,0.04619991444460288,0.095,0.29,0.32899999999999996,0.28600000000000003,0.0003904497632334294,0.03210130757554762,0.0031885727968215343,0.13808264901012862,0.0024919999911762764,0.021659533822635538,0.0016187521771033602,0.005677865509208057,0.00013416070447003813,0.0002717305748234704,0.04305836672477623,0.7513246113500758,0.046,2017
107,Minnesota,825,564,0.6836363636363636,0.087,25241,1110,0.04397607067865774,0.07,0.249,0.326,0.354,0.0006704717555688501,0.049512327014873625,0.0022151438226591428,0.06400490098325078,0.0027020083611349155,0.022090894555201634,0.0029970015612003098,0.01067275337167167,0.00021971783415345754,0.0004897390154557034,0.04511311965190084,0.7993119220729291,0.034,2017
108,Mississippi,262,137,0.5229007633587787,0.21100000000000002,9048,516,0.05702917771883289,0.161,0.303,0.318,0.218,0.00027505345473162213,0.010300785341190092,0.0035623103151737824,0.3738976948378958,0.0013106865963306129,0.0115345105085812,0.0012019367510900081,0.004942596812458382,0.0002405881191630612,0.00035168026876269444,0.02555721747626744,0.5668249395183553,0.051,2017
109,Missouri,946,748,0.7906976744186046,0.13,30937,1830,0.05915247115104891,0.10400000000000001,0.307,0.302,0.28600000000000003,0.0004157748822189508,0.02021379900993504,0.002143557781900774,0.11610173793573257,0.002021560031899546,0.020810523575041717,0.0013614621389398806,0.004326253097023418,0.00024350423389506883,0.0012353705047104232,0.03568900890337942,0.7954374479053232,0.037000000000000005,2017
110,Nebraska,217,161,0.7419354838709677,0.096,6933,431,0.06216645031011106,0.08900000000000001,0.263,0.335,0.313,0.0008230916617213316,0.025108732130899238,0.0029452798015811503,0.04799715232206319,0.003399363343558042,0.018449362117010544,0.006602479087365151,0.008363488134066338,0.0005584705631210049,0.0006158834247502671,0.09481420937009218,0.7903224880437716,0.028999999999999998,2017
111,Nevada,523,306,0.5850860420650096,0.10099999999999999,11700,1728,0.1476923076923077,0.13699999999999998,0.281,0.33899999999999997,0.242,0.004276904480109633,0.08099585676982934,0.009243730018300249,0.0897634772829434,0.01007843685235723,0.03339298731777616,0.008061200610793948,0.00863495633698721,0.0015337190920248292,0.006204575567231948,0.25384010599665646,0.4939740496749896,0.05,2017
112,New Hampshire,234,160,0.6837606837606838,0.064,5200,219,0.04211538461538462,0.071,0.276,0.28800000000000003,0.365,0.0003425299917629692,0.028810331060426887,0.002847002528938965,0.013681923090895746,0.001832016471095881,0.015228497902189152,0.000831117144515776,0.0021078198410868433,0.00018016187878441888,0.00026764789399660584,0.031242145720562255,0.9026288064757445,0.027000000000000003,2017
113,New Jersey,1351,778,0.5758697261287935,0.094,75131,3600,0.047916306185196524,0.105,0.275,0.23199999999999998,0.389,0.0017451979483485783,0.09590035479051603,0.020303133467071445,0.12911752541352367,0.006825933189091246,0.015212607020969498,0.0045603383030265515,0.0014253519066121584,0.0007423309258597551,0.00034651863564617733,0.16795687367938303,0.5558638347199518,0.046,2017
114,New Mexico,308,237,0.7694805194805194,0.17800000000000002,7200,663,0.09208333333333334,0.147,0.264,0.317,0.271,0.0023056873941095257,0.015038359601182532,0.006993073854661858,0.0182791339832411,0.010320855308196257,0.014861955154069444,0.020932371602421666,0.08830548469631663,0.0009164426154899359,0.0006587678268884359,0.4465743116880137,0.3748135562754089,0.059000000000000004,2017
