,Jurisdiction,Takers,Passers,Pass Rate,Poverty Rate,Num Lawyers,Num Complaints,Complaints Per Lawyer,No HS,HS,Some Coll,Percent with BA,"Asian, Hispanic","Asian, Not Hispanic","Black, Hispanic","Black, Not Hispanic","Multiracial, Hispanic","Multiracial, Not Hispanic","Native, Hispanic","Native, Not Hispanic","Pacific, Hispanic","Pacific, Not Hispanic","White, Hispanic","White, Not Hispanic",Unemployment Rate,Year
115,New York,14094,8624,0.6118915850716617,0.11900000000000001,72372,6517,0.09004863759464986,0.135,0.261,0.244,0.359,0.001992999132395542,0.08611326475126664,0.030884901415916592,0.1448915269818044,0.007992007176062856,0.017443055927919202,0.006746191289937319,0.0029102218261838494,0.0009177842170313879,0.0004480955479782815,0.14162438056329152,0.5580355711702124,0.047,2017
116,North Carolina,1639,858,0.5234899328859061,0.136,28975,1305,0.0450388265746333,0.126,0.259,0.31,0.305,0.0010647401553899292,0.029415284986228887,0.008220791250062207,0.21389736676212937,0.003389482883763935,0.018933053038434167,0.004503988174012023,0.011262794679474063,0.0005725425202174513,0.0006504527117762131,0.07584829833915924,0.6322412044993525,0.045,2017
117,North Dakota,113,61,0.5398230088495575,0.111,3039,161,0.052977953274103325,0.075,0.268,0.363,0.295,0.00045036572345955056,0.016217139859750814,0.0013034113878946992,0.029961242055681098,0.0020173735200849866,0.019352480058070685,0.004392390408799616,0.051329771028767776,0.00012053906127887971,0.0005457372884274553,0.02961022171239645,0.844699327895388,0.027000000000000003,2017
118,Ohio,1372,888,0.6472303206997084,0.13699999999999998,44073,2598,0.05894765502688721,0.099,0.33299999999999996,0.29100000000000004,0.278,0.0003356018405355221,0.023240406015617963,0.0035749786657403955,0.12554562100920696,0.0019816203745395447,0.02059315674141162,0.000897110976744585,0.001932219234711162,0.00018328165939800938,0.00037591179838159807,0.031095787609405085,0.7902443040743076,0.05,2017
119,Oklahoma,421,341,0.8099762470308789,0.146,17859,1187,0.06646508763088639,0.122,0.313,0.313,0.252,0.0006982394699383107,0.022284140984850875,0.003458892645617905,0.07415328607519721,0.005720985034019143,0.054597747929700895,0.00992008782809624,0.08364272930489434,0.00035993036428514014,0.0015755538348990515,0.08639295340288086,0.65719545312562,0.042,2017
120,Oregon,667,502,0.7526236881559221,0.11800000000000001,15211,1435,0.09433962264150944,0.096,0.23,0.345,0.32899999999999996,0.0013333735557633714,0.04568656671392802,0.0025294277353766327,0.019042987722103232,0.006229328184862289,0.03184289118827114,0.0069267851217231285,0.011145072249539955,0.00048484117167938703,0.0039501644091827805,0.11256279224109325,0.7582657697064769,0.040999999999999995,2017
121,Pennsylvania,1865,1263,0.6772117962466488,0.111,65617,3707,0.05649450599692153,0.098,0.35100000000000003,0.243,0.308,0.0007610473268681847,0.034997698168098404,0.010581466902300432,0.10827618635837524,0.0037717668176640243,0.016370728580822686,0.0023343633122012105,0.0014522616016511567,0.0004391740431249204,0.0002986477333856964,0.05515505166277346,0.7655616074927346,0.049,2017
122,Rhode Island,165,95,0.5757575757575758,0.114,5245,311,0.059294566253574835,0.12,0.282,0.265,0.33299999999999996,0.0014455233770305767,0.03449268855033708,0.022580856003705692,0.05930624350532788,0.007002168285065546,0.02066264837691217,0.006242463338552753,0.00427878708653153,0.0012825941366313243,0.000620457281752967,0.11556419459434882,0.7265213754638037,0.044000000000000004,2017
123,Tennessee,1068,644,0.602996254681648,0.149,22832,1552,0.06797477224947442,0.13,0.324,0.28,0.266,0.0005619485693340939,0.017857890808772182,0.003243352498711021,0.16769394939392282,0.0019390952091425007,0.01714912013312666,0.0018428037566783563,0.0027712858888751923,0.0004127415354074552,0.0005258765391540274,0.046383562840383204,0.7396183728264925,0.038,2017
124,Texas,4208,2730,0.6487642585551331,0.138,100000,7640,0.0764,0.168,0.25,0.289,0.293,0.0017617076887719019,0.0484357581564949,0.007897467538129073,0.11916630032161202,0.005331102477788428,0.014564517543265973,0.006795764083986749,0.0032360882328295614,0.0005800262114452827,0.0008417660433953049,0.37093838960309733,0.4204511120991835,0.043,2017
125,Utah,397,302,0.760705289672544,0.086,9427,755,0.08008910576005092,0.08,0.22899999999999998,0.358,0.33299999999999996,0.0012166878100973802,0.024227985303004605,0.002855169326955262,0.011241382735222547,0.004831601764826146,0.020303820457768712,0.005936069230923025,0.009488423568594041,0.0007971514091070034,0.009484231429306666,0.12491349681816628,0.7847039801460284,0.033,2017
126,Vermont,111,65,0.5855855855855856,0.096,2728,147,0.053885630498533725,0.07400000000000001,0.292,0.261,0.373,0.0002690824289173917,0.01862915315915585,0.0008905347052266059,0.012430647207308791,0.0014174877951898313,0.017636110861960715,0.0006054354650641313,0.003277039580743949,8.168573734992248e-05,0.00030271773253206564,0.016168970951911128,0.9282911343746396,0.028999999999999998,2017
127,Virginia,1226,811,0.6615008156606852,0.114,31667,3304,0.10433574383427544,0.107,0.24100000000000002,0.27,0.382,0.00125537789119436,0.06600050309638218,0.007222705928349292,0.19078541994074144,0.003965930757254578,0.026164792776396106,0.0027049996650356403,0.002641905849139378,0.00041223656116490563,0.0007311320838315953,0.07837787926088549,0.619737116189625,0.037000000000000005,2017
128,Washington,1120,758,0.6767857142857143,0.11,31919,2113,0.0661988157523732,0.08900000000000001,0.222,0.337,0.353,0.002051226923865494,0.08781843051706222,0.003546910416062156,0.03864138647690898,0.0068041946492707756,0.03999872295059839,0.006538950949717931,0.01282168375999985,0.0007175993842143223,0.006884077591797356,0.10715454803362681,0.6870222683468757,0.047,2017
129,West Virginia,240,155,0.6458333333333334,0.18,6934,634,0.09143351600807614,0.135,0.405,0.257,0.203,0.0001662076693281908,0.008198661092655822,0.0009719296160052482,0.034748410020010966,0.0008541533205210335,0.016454008906969936,0.00037864528641654065,0.0021067647622129617,6.60427825145129e-05,0.00022454546054934387,0.013728093058683414,0.922102538024132,0.052000000000000005,2017
130,Wisconsin,218,150,0.6880733944954128,0.107,25283,1760,0.06961199224775541,0.081,0.309,0.315,0.295,0.0005034380588119276,0.028946565792532398,0.0029893685625988525,0.06392264428120271,0.002543268903624167,0.016573215437293377,0.00270820315616804,0.008876744201308904,0.00017978697057400227,0.00038029866398074256,0.05905682477212304,0.8133196411997818,0.033,2017
131,Wyoming,90,57,0.6333333333333333,0.109,2900,162,0.05586206896551724,0.071,0.287,0.373,0.26899999999999996,0.0007410209506832421,0.009755912189881005,0.0015718626226614225,0.011142951405262457,0.003782834223767599,0.01714021187326296,0.006133718871506276,0.021102687539620437,0.0002970993088986425,0.0007047471978525938,0.08700000518196468,0.8406269486346387,0.042,2017
132,Alabama,841,391,0.464922711058264,0.163,18409,1180,0.06409908197077517,0.142,0.309,0.299,0.249,0.00034003855816285884,0.014463300694132862,0.003117838500507705,0.264815768459521,0.0015567709922149175,0.015789287394165043,0.001405165353467217,0.00560859024965009,0.000515786525348115,0.0005170141013703636,0.037500810711664695,0.6543696284597952,0.039,2018
133,Alaska,82,48,0.5853658536585366,0.092,3114,245,0.07867694283879255,0.073,0.28,0.355,0.292,0.0016201017766708065,0.06345330610945685,0.004003324541345242,0.033611330646313144,0.007028602754036992,0.06655067953135393,0.008378007424446261,0.1467028684371255,0.0006815037700353267,0.01334713571174975,0.05058227083585553,0.6040408684616106,0.065,2018
134,Arizona,961,505,0.5254942767950052,0.172,18750,3047,0.16250666666666666,0.132,0.24,0.33899999999999997,0.289,0.0026202762103060846,0.03369253861121449,0.006936830611353077,0.04393600803797249,0.008209388512807446,0.020439998524732526,0.013556534596698753,0.03966066612797051,0.000846742061775708,0.0018822233622016356,0.2833999997764746,0.5448187935664927,0.047,2018
135,Arkansas,308,164,0.5324675324675324,0.161,9766,697,0.07137005938971944,0.138,0.341,0.295,0.226,0.0005860985010962766,0.01589443316068236,0.0025643470699892646,0.1542562081088256,0.0022038499760609993,0.01940471131492395,0.002452709260256641,0.0076119708957571985,0.00038242594941145943,0.003359101953561994,0.0687855035646019,0.7224986402448323,0.036000000000000004,2018
136,Colorado,1081,696,0.6438482886216467,0.099,26963,3586,0.1329970700589697,0.086,0.214,0.298,0.401,0.0017040082498036033,0.03285390457378094,0.0053051269422891515,0.040344653151387376,0.00794372169247483,0.022901849792498603,0.009601343246263981,0.006466024292923552,0.0005719268769963631,0.0013390644330535432,0.19165225721352658,0.6793161195350015,0.032,2018
137,Delaware,172,104,0.6046511627906976,0.111,4484,219,0.048840321141837645,0.102,0.316,0.268,0.314,0.0006908487911181911,0.03980821954698134,0.010858858659794775,0.21894831477432444,0.0037307906231000363,0.0231159869867703,0.00355678373118421,0.003113480458922462,0.0006939560570452594,0.0003552640709948119,0.07487164402332935,0.6202558522764348,0.038,2018
138,Florida,4204,2165,0.5149857278782112,0.162,88537,4131,0.04665845917526006,0.12,0.28800000000000003,0.3,0.292,0.0011350329596381,0.028016386688261147,0.013613617232316765,0.15537072808695143,0.005176160758663129,0.016673682660638137,0.0024913015560820337,0.0025182264037954243,0.000494673469615427,0.0006364996342315924,0.23776396294594926,0.5361097276038576,0.036000000000000004,2018
139,Georgia,1652,878,0.5314769975786925,0.18100000000000002,39750,2197,0.05527044025157233,0.133,0.27899999999999997,0.282,0.307,0.0009028524142644593,0.04185991022279144,0.00910206522970744,0.3148355776366977,0.0032129748929967668,0.018466709243753123,0.002933271405332119,0.00227530224863528,0.0005479905064450248,0.0006202948093787434,0.08056630632802503,0.5246767450619729,0.039,2018
140,Idaho,172,116,0.6744186046511628,0.12300000000000001,5236,343,0.06550802139037433,0.094,0.27699999999999997,0.359,0.26899999999999996,0.0010379677995768152,0.014363600634320002,0.0015223908562863031,0.007493133531672585,0.004644863059085903,0.020157825945881717,0.006364907662567351,0.011068038589323499,0.00040616131287788423,0.0017680299062687085,0.11295968777562987,0.8182133929265094,0.028999999999999998,2018
141,Illinois,2682,1758,0.6554809843400448,0.109,72952,5029,0.06893573856782542,0.111,0.261,0.287,0.341,0.0012526849846236023,0.05676357539779508,0.005362384600384609,0.14072200021519962,0.0038320936824136247,0.016315321984762956,0.004358617506732455,0.0015128423004163068,0.0003632770735933172,0.00028931694242687164,0.1581078184661549,0.6111200668454967,0.043,2018
142,Indiana,723,432,0.5975103734439834,0.135,18595,1411,0.07588061306802904,0.114,0.335,0.29100000000000004,0.259,0.0005124339537453306,0.024212989715326583,0.003485626235065149,0.09517411478191985,0.002351281764445567,0.018714368776507555,0.0018267501277351031,0.0023054300524666055,0.00028451958084664965,0.0003762230048045724,0.06257996979163757,0.7881762922154995,0.035,2018
143,Iowa,250,185,0.74,0.10400000000000001,9500,867,0.09126315789473684,0.08,0.311,0.326,0.282,0.000475764287697015,0.02591899049043104,0.0017683948957923762,0.03794204314400794,0.0021209305161820203,0.017020483272343612,0.0022975159260348508,0.003034029532956999,0.00021565016778789933,0.001167496342839938,0.05480404418700522,0.853234657236921,0.026000000000000002,2018
144,Kansas,148,97,0.6554054054054054,0.142,11090,849,0.07655545536519387,0.09300000000000001,0.26,0.318,0.32899999999999996,0.0007961917441304902,0.030601859818730703,0.0038707009338250623,0.057454267920926276,0.004268453323688353,0.025650907359758793,0.003989545775701314,0.007873642515402601,0.0002971121046906273,0.0009363324825279191,0.10747008527632627,0.7567909007442916,0.033,2018
145,Kentucky,499,315,0.6312625250501002,0.195,18783,1105,0.05882979289783315,0.14300000000000002,0.33,0.29100000000000004,0.23600000000000002,0.0003833089786429652,0.015391536672245942,0.002325407803767322,0.08175039053805148,0.0014731617588547175,0.018231385473665665,0.0008887836843972847,0.0020992330906382272,0.0002555393190953101,0.0006610398701860259,0.03285742497511294,0.8436827878353421,0.043,2018
146,Maine,162,89,0.5493827160493827,0.12300000000000001,5406,188,0.03477617462079171,0.077,0.318,0.29600000000000004,0.309,0.00023673376114683692,0.012470716332463817,0.0008177396481255093,0.015571405847547938,0.0011418483305789073,0.016711013795529243,0.0005780187101818668,0.006617343399123413,5.7503153338506126e-05,0.00028527538409492653,0.01421821475859504,0.931294186879274,0.032,2018
147,Maryland,1253,643,0.5131683958499601,0.096,40300,1802,0.044714640198511166,0.1,0.248,0.256,0.396,0.001263626606704461,0.06526125277137984,0.010998041353907898,0.2983832140285583,0.004539413320715292,0.024307954435881098,0.003564397904371283,0.002443420112190559,0.0006029024808964906,0.0005036613195727759,0.08280871373845597,0.505323401927366,0.039,2018
148,Massachusetts,1852,1141,0.6160907127429806,0.115,59092,3800,0.06430650511067489,0.096,0.242,0.233,0.429,0.0010449486279600763,0.06951451006772842,0.01658536301866945,0.0725238226347903,0.0067506122291825735,0.018360264637017655,0.003102009622768024,0.0018003279267315498,0.0006307177410977046,0.00042164083959123213,0.09368287000545576,0.7155829126490072,0.034,2018
149,Minnesota,798,551,0.6904761904761905,0.078,25665,1107,0.04313267095265926,0.07,0.249,0.326,0.354,0.0006967225323027929,0.05040857086440506,0.0022622969475669026,0.06598511767850483,0.0027749391794763306,0.02256482007845174,0.003040892404172558,0.010690748841159213,0.0002210033839024988,0.0005083612946909778,0.045988503186355084,0.794858023609012,0.028999999999999998,2018
150,Missouri,883,638,0.7225368063420159,0.098,30928,1748,0.056518365235385414,0.10400000000000001,0.307,0.302,0.28600000000000003,0.0004167195529682243,0.020706110127984033,0.002217712524930072,0.11602037564221122,0.002086701516901645,0.021309544870698506,0.0013811696669330993,0.004363385330981669,0.000253200825990101,0.0012870769728877457,0.036506168380509546,0.7934518345870041,0.032,2018
151,Montana,117,86,0.7350427350427351,0.11900000000000001,4035,286,0.07087980173482032,0.068,0.292,0.327,0.312,0.00038277872843923386,0.008613464194632613,0.0005911385781561568,0.005310819155906908,0.0031046560412571356,0.024556292514601688,0.0057567658025861135,0.06106546364780586,0.00014613473622680112,0.0007014467338886454,0.0298821965465062,0.8598888433199926,0.036000000000000004,2018
152,Nebraska,195,136,0.6974358974358974,0.10300000000000001,6952,450,0.06472957422324511,0.08900000000000001,0.263,0.335,0.313,0.000851676400358535,0.025935104335552194,0.0030198160171249276,0.048529456059210205,0.003516800355626829,0.01901263700824776,0.006618668123518005,0.008406669249392661,0.0005738429404854764,0.0006205812795295422,0.09680081262392151,0.7861139356070324,0.028999999999999998,2018
153,Nevada,500,272,0.544,0.13,9056,1485,0.16397968197879859,0.13699999999999998,0.281,0.33899999999999997,0.242,0.004347709755855056,0.08175887684935394,0.009459126011902855,0.0916176935469113,0.010384360400760932,0.034206585911530946,0.008156002247516881,0.008639925267751468,0.001556811736768339,0.006286374742719767,0.25588494986194155,0.48770158366698696,0.044000000000000004,2018
154,New Hampshire,205,94,0.4585365853658537,0.073,5400,163,0.030185185185185186,0.071,0.276,0.28800000000000003,0.365,0.0003649891205166,0.02905136076662492,0.0030093131333281615,0.014233836855773884,0.0019106515499107846,0.015509082244461438,0.0008659256057600307,0.0021396933057005537,0.0001824945602583,0.0002837162394299077,0.03245226141791624,0.8999966752003192,0.026000000000000002,2018
155,New Jersey,1446,778,0.5380359612724758,0.11199999999999999,75207,3500,0.0465382211762203,0.105,0.275,0.23199999999999998,0.389,0.0018044063571732018,0.09696967991874882,0.020746509265954123,0.1290556801269409,0.00704702046190507,0.015494892260600213,0.004671830205294269,0.0014303358363272668,0.0007752622798157782,0.00034953761665086473,0.17075779102579614,0.5508970546447933,0.040999999999999995,2018
156,New Mexico,300,205,0.6833333333333333,0.19699999999999998,7400,625,0.08445945945945946,0.147,0.264,0.317,0.271,0.002300810277048139,0.015331567547059097,0.007082099504907679,0.018559391725970868,0.01051396231067294,0.015022881474582856,0.021202337030717132,0.0882077619734119,0.0009346593773429202,0.0006575108912187413,0.448761695785575,0.3714253221014927,0.049,2018
157,New York,13438,7516,0.5593094210447983,0.142,73305,8579,0.11703158038332992,0.135,0.261,0.244,0.359,0.002028995792241522,0.08703356125038408,0.031058223172742774,0.14468413803725289,0.008163908574915012,0.017832449606256438,0.00679229984141094,0.0029138749221660175,0.0009283499308332964,0.00045298725045955394,0.1427063446017944,0.5554048670195431,0.040999999999999995,2018
158,North Carolina,1202,567,0.4717138103161398,0.153,28972,1252,0.0432141377882093,0.126,0.259,0.31,0.305,0.0010822978891049226,0.03011920592316321,0.008438956751911914,0.21374487495442665,0.0034849105847211633,0.01938436360816694,0.004565281991289409,0.011217040893926427,0.0005747660648174682,0.0006584717310360672,0.0776583412118442,0.6290714883955917,0.04,2018
159,North Dakota,84,49,0.5833333333333334,0.107,3033,149,0.0491262776129245,0.075,0.268,0.363,0.295,0.00044454411143942594,0.016316219924018573,0.001357376530181511,0.03177237230899114,0.002152807091599831,0.01993457154917687,0.004378165892781764,0.0513494617982271,0.00013191219924018574,0.000592285774588434,0.03100991979738286,0.8405603630223724,0.026000000000000002,2018
160,Ohio,1237,798,0.645109135004042,0.136,44856,2693,0.060036561441055826,0.099,0.33299999999999996,0.29100000000000004,0.278,0.0003449710829788202,0.023956991321168165,0.003700474318110442,0.1261906448261489,0.0020753076670165767,0.021100788337716413,0.000925032936259741,0.0019510392853377611,0.0001876443999023324,0.0003945585350753288,0.03208436615545915,0.7870881811348264,0.045,2018
161,Oklahoma,363,261,0.71900826446281,0.142,18033,1159,0.06427105861476183,0.122,0.313,0.313,0.252,0.0007250836561778675,0.022627076811408457,0.0035391290113406942,0.07416029754570476,0.005894826070018667,0.0553921276269055,0.010098128664914656,0.08375617190345246,0.00036749077148951777,0.0016780725007518587,0.08811327243172044,0.6536483230061151,0.034,2018
162,Oregon,622,433,0.6961414790996785,0.11900000000000001,15185,1580,0.10405004939084624,0.096,0.23,0.345,0.32899999999999996,0.0013814341184814698,0.04641542117599571,0.00258352331938269,0.01933051259646963,0.006429395731973564,0.03249347304063286,0.007029364262918693,0.011169123213784403,0.0004969049849756784,0.004013500128889214,0.11433166757773885,0.7543256798487572,0.040999999999999995,2018
163,Pennsylvania,1808,1187,0.6565265486725663,0.12300000000000001,65504,4326,0.06604176844162189,0.098,0.35100000000000003,0.243,0.308,0.0007843966239306825,0.03589124283391462,0.011018815675933344,0.1086032709206415,0.003991978077829081,0.016739341119334998,0.0024173258769954226,0.0014634883331060059,0.00045660773497409015,0.0003073997326130102,0.05739266280975699,0.7609334702609702,0.042,2018
164,Rhode Island,115,62,0.5391304347826087,0.11800000000000001,5245,310,0.05910390848427073,0.12,0.282,0.265,0.33299999999999996,0.0014873092081826573,0.035208785518484116,0.023178022596894794,0.060332405103719504,0.007264570007946804,0.021015093259200954,0.006402799996598276,0.004312629749774872,0.0013484054892481908,0.0006245942735760715,0.11940617242770628,0.7194192123686675,0.04,2018
165,South Carolina,653,395,0.6049004594180705,0.14300000000000002,12812,1384,0.10802372775522948,0.129,0.295,0.302,0.27399999999999997,0.0005210304325831072,0.017123392751913984,0.00528170260707972,0.2659314545029696,0.002061895819089737,0.017179449253720776,0.0017674516674940736,0.0036798634817657053,0.00037508683840543054,0.0005951823665520885,0.04820269086943831,0.6372807994089874,0.035,2018
166,Tennessee,900,504,0.56,0.147,22956,1360,0.059243770691758145,0.13,0.324,0.28,0.266,0.0005670716552629639,0.018476494067677342,0.0033045214660987875,0.16747471916293136,0.001985193818151048,0.017557660776259074,0.0018803446318914896,0.0028223628842150438,0.0004078781020407048,0.0005300052527965566,0.047811081259448426,0.7371826669232272,0.035,2018
167,Texas,4068,2403,0.5907079646017699,0.147,103342,8015,0.07755801126357144,0.168,0.25,0.289,0.293,0.0017975339821981228,0.049355320991903706,0.008074564144902874,0.11994998299955716,0.005462077764992613,0.014875509742577597,0.006856414476315452,0.0032395501767354443,0.0005872435690856151,0.0008674522242845685,0.37276637339651103,0.4161679765309358,0.038,2018
168,Utah,358,266,0.7430167597765364,0.09300000000000001,9572,934,0.09757626410363561,0.08,0.22899999999999998,0.358,0.33299999999999996,0.001240189627562588,0.02479427946282761,0.0028916617779962263,0.011527960552393334,0.004935390274452601,0.020803221765946314,0.005980561589319973,0.009451253349399882,0.000810515133738168,0.009667200456628245,0.12656847045393288,0.7813292955558022,0.03,2018
169,Vermont,117,80,0.6837606837606838,0.107,2744,131,0.04774052478134111,0.07400000000000001,0.292,0.261,0.373,0.0002562632335935473,0.018702411116699073,0.0009417673834562863,0.012675420191620834,0.0015087497877820097,0.018008898740786535,0.0005894054372651587,0.0033122022941965987,8.008226049798353e-05,0.00032032904199193413,0.016650703602740735,0.9269537669093693,0.025,2018
170,Virginia,1104,731,0.6621376811594203,0.109,31858,3156,0.09906459915876703,0.107,0.24100000000000002,0.27,0.382,0.0012975683914174868,0.06688717448160196,0.007442521049168326,0.19098439930147038,0.004138550332267377,0.026747600304236323,0.0027365271560091027,0.0026580684381163036,0.000410996642155081,0.0007556503804247969,0.08002353996795308,0.6159174035551798,0.03,2018
171,Washington,1006,629,0.6252485089463221,0.114,32297,2168,0.0671269777378704,0.08900000000000001,0.222,0.337,0.353,0.0021086225717114426,0.09066199850103716,0.0035825982616124762,0.03933268907260347,0.006979387865471874,0.040686380903229444,0.006581321391959377,0.012741715731626906,0.0007319372519643816,0.007032817822851515,0.10852116112069468,0.6810393695052372,0.045,2018
172,Wisconsin,202,128,0.6336633663366337,0.114,21000,1660,0.07904761904761905,0.081,0.309,0.315,0.295,0.0005164095639257872,0.02922871244063184,0.003065912732810484,0.06402979230313845,0.002635255740686978,0.016956107425587258,0.0027475261760586396,0.008926188387724226,0.00018355871795428113,0.00038726412446452,0.06049843940650955,0.810824832980508,0.03,2018
173,Wyoming,84,58,0.6904761904761905,0.098,2963,150,0.05062436719541006,0.071,0.287,0.373,0.26899999999999996,0.000763502833270718,0.010167918684351308,0.0016378087988074812,0.011175534668395657,0.004023538740410768,0.017564027763109828,0.006184199819598651,0.021275932694022344,0.00030470861373162444,0.0007029073703127245,0.08747734162510107,0.8387225783888879,0.039,2018
